

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0087                     _TRISC	set	135
   239  0086                     _TRISB	set	134
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  0013                     start_initialization:	
   245                           ; #config settings
   246                           
   247  0013                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250  0013  1383               	bcf	3,7	;select IRP bank0
   251  0014  302A               	movlw	low (__pdataBANK0+10)
   252  0015  00FD               	movwf	btemp+-1
   253  0016  3002               	movlw	high __pidataBANK0
   254  0017  00FE               	movwf	btemp
   255  0018  3002               	movlw	low __pidataBANK0
   256  0019  00FF               	movwf	btemp+1
   257  001A  3020               	movlw	low __pdataBANK0
   258  001B  0084               	movwf	4
   259  001C  120A  118A  21F3  120A  118A  	fcall	init_ram0
   260                           
   261                           ; Clear objects allocated to BANK0
   262  0021  01AF               	clrf	__pbssBANK0& (0+127)
   263  0022  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   264  0023  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   265                           
   266                           ; Clear objects allocated to COMMON
   267  0024  01FD               	clrf	__pbssCOMMON& (0+127)
   268  0025                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  0025                     __end_of__initialization:
   272  0025  0183               	clrf	3
   273  0026  120A  118A  29A2   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276  007D                     __pbssCOMMON:
   277  007D                     _contador:
   278  007D                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  002F                     __pbssBANK0:
   282  002F                     _Decimal:
   283  002F                     	ds	3
   284                           
   285                           	psect	dataBANK0
   286  0020                     __pdataBANK0:
   287  0020                     _tableDisplay:
   288  0020                     	ds	10
   289                           
   290                           	psect	inittext
   291  01EF                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294  01EF  087E               	movf	btemp,w
   295  01F0  008A               	movwf	10
   296  01F1  087F               	movf	btemp+1,w
   297  01F2  0082               	movwf	2
   298  01F3                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305  01F3  120A  118A  21EF  120A  118A  	fcall	init_fetch0
   306  01F8  0080               	movwf	0
   307  01F9  0A84               	incf	4,f
   308  01FA  0804               	movf	4,w
   309  01FB  067D               	xorwf	btemp+-1,w
   310  01FC  1903               	btfsc	3,2
   311  01FD  3400               	retlw	0
   312  01FE  0AFF               	incf	btemp+1,f
   313  01FF  1903               	btfsc	3,2
   314  0200  0AFE               	incf	btemp,f
   315  0201  29F3               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318  0070                     __pcstackCOMMON:
   319  0070                     ?_ISR:
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?___wmul:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?___awdiv:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ?___awmod:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     ___wmul@multiplier:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0070                     ___awdiv@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ___awmod@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ___wmul@multiplicand:
   345  0072                     ___awdiv@dividend:	
   346                           ; 2 bytes @ 0x2
   347                           
   348  0072                     ___awmod@dividend:	
   349                           ; 2 bytes @ 0x2
   350                           
   351                           
   352                           ; 2 bytes @ 0x2
   353  0072                     	ds	2
   354  0074                     ??___wmul:
   355  0074                     ??___awdiv:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     ??___awmod:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     ___wmul@product:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 2 bytes @ 0x4
   366  0074                     	ds	1
   367  0075                     ___awdiv@counter:
   368  0075                     ___awmod@counter:	
   369                           ; 1 bytes @ 0x5
   370                           
   371                           
   372                           ; 1 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     ___awdiv@sign:
   375  0076                     ___awmod@sign:	
   376                           ; 1 bytes @ 0x6
   377                           
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     ___awdiv@quotient:
   382                           
   383                           ; 2 bytes @ 0x7
   384  0077                     	ds	2
   385  0079                     ?_ConvertDec:
   386  0079                     ConvertDec@valor:	
   387                           ; 1 bytes @ 0x9
   388                           
   389                           
   390                           ; 2 bytes @ 0x9
   391  0079                     	ds	2
   392  007B                     ??_ConvertDec:
   393                           
   394                           ; 1 bytes @ 0xB
   395  007B                     	ds	2
   396                           
   397                           	psect	cstackBANK0
   398  002A                     __pcstackBANK0:
   399  002A                     ??_ISR:
   400                           
   401                           ; 1 bytes @ 0x0
   402  002A                     	ds	5
   403  002F                     ??_main:
   404                           
   405                           	psect	maintext
   406  01A2                     __pmaintext:	
   407                           ; 1 bytes @ 0x5
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 114 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called:    3
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  01A2                     _main:
   443  01A2                     l1003:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0]
   446                           
   447                           
   448                           ;main.c: 116:     TRISB = 3;
   449  01A2  3003               	movlw	3
   450  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   451  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   452  01A5  0086               	movwf	6	;volatile
   453  01A6                     l1005:
   454                           
   455                           ;main.c: 117:     TRISC = 0;
   456  01A6  0187               	clrf	7	;volatile
   457  01A7                     l1007:
   458                           
   459                           ;main.c: 118:     TRISD = 0;
   460  01A7  0188               	clrf	8	;volatile
   461  01A8                     l1009:
   462                           
   463                           ;main.c: 119:     TRISA = 0;
   464  01A8  0185               	clrf	5	;volatile
   465  01A9                     l1011:
   466                           
   467                           ;main.c: 122:     ANSEL = 0;
   468  01A9  1683               	bsf	3,5	;RP0=1, select bank3
   469  01AA  1703               	bsf	3,6	;RP1=1, select bank3
   470  01AB  0188               	clrf	8	;volatile
   471  01AC                     l1013:
   472                           
   473                           ;main.c: 123:     ANSELH = 0;
   474  01AC  0189               	clrf	9	;volatile
   475  01AD                     l1015:
   476                           
   477                           ;main.c: 125:     PORTC = 0;
   478  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   479  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   480  01AF  0187               	clrf	7	;volatile
   481  01B0                     l1017:
   482                           
   483                           ;main.c: 126:     PORTD = 0;
   484  01B0  0188               	clrf	8	;volatile
   485  01B1                     l1019:
   486                           
   487                           ;main.c: 127:     PORTA = 0;
   488  01B1  0185               	clrf	5	;volatile
   489  01B2                     l1021:
   490                           
   491                           ;main.c: 130:     OPTION_REGbits.nRBPU = 0;
   492  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   493  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   494  01B4  1381               	bcf	1,7	;volatile
   495  01B5                     l1023:
   496                           
   497                           ;main.c: 131:     OPTION_REGbits.PS = 6;
   498  01B5  0801               	movf	1,w	;volatile
   499  01B6  39F8               	andlw	-8
   500  01B7  3806               	iorlw	6
   501  01B8  0081               	movwf	1	;volatile
   502  01B9                     l1025:
   503                           
   504                           ;main.c: 132:     OPTION_REGbits.T0CS = 0;
   505  01B9  1281               	bcf	1,5	;volatile
   506  01BA                     l1027:
   507                           
   508                           ;main.c: 133:     OPTION_REGbits.PSA = 0;
   509  01BA  1181               	bcf	1,3	;volatile
   510  01BB                     l1029:
   511                           
   512                           ;main.c: 135:     TMR0 = 217;
   513  01BB  30D9               	movlw	217
   514  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   515  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   516  01BE  0081               	movwf	1	;volatile
   517  01BF                     l1031:
   518                           
   519                           ;main.c: 137:     IOCB = 3;
   520  01BF  3003               	movlw	3
   521  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   522  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   523  01C2  0096               	movwf	22	;volatile
   524  01C3                     l1033:
   525                           
   526                           ;main.c: 139:     INTCONbits.GIE = 1;
   527  01C3  178B               	bsf	11,7	;volatile
   528  01C4                     l1035:
   529                           
   530                           ;main.c: 140:     INTCONbits.T0IE = 1;
   531  01C4  168B               	bsf	11,5	;volatile
   532  01C5                     l1037:
   533                           
   534                           ;main.c: 141:     INTCONbits.RBIE = 1;
   535  01C5  158B               	bsf	11,3	;volatile
   536  01C6                     l58:	
   537                           ;main.c: 142:     while(1){
   538                           
   539  01C6                     l59:	
   540                           ;main.c: 143:     }
   541                           
   542  01C6  29C6               	goto	l58
   543  01C7  120A  118A  2810   	ljmp	start
   544  01CA                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0029                     __ptext1:	
   548 ;; *************** function _ISR *****************
   549 ;; Defined at:
   550 ;;		line 60 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       5       0       0       0
   567 ;;      Totals:         0       5       0       0       0
   568 ;;Total ram usage:        5 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    2
   571 ;; This function calls:
   572 ;;		_ConvertDec
   573 ;; This function is called by:
   574 ;;		Interrupt level 1
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _ISR
   580  0029                     _ISR:
   581  0029                     i1l953:
   582                           
   583                           ;main.c: 63:     if(INTCONbits.T0IF){
   584  0029  1D0B               	btfss	11,2	;volatile
   585  002A  282C               	goto	u51_21
   586  002B  282D               	goto	u51_20
   587  002C                     u51_21:
   588  002C  2868               	goto	i1l44
   589  002D                     u51_20:
   590  002D                     i1l955:
   591                           
   592                           ;main.c: 64:         TMR0 = 217;
   593  002D  30D9               	movlw	217
   594  002E  0081               	movwf	1	;volatile
   595                           
   596                           ;main.c: 68:         switch(contador){
   597  002F  2854               	goto	i1l983
   598  0030                     i1l957:
   599                           
   600                           ;main.c: 71:                 PORTD = 0 ;
   601  0030  0188               	clrf	8	;volatile
   602  0031                     i1l959:
   603                           
   604                           ;main.c: 72:                 PORTA = tableDisplay[ Decimal[0] ];
   605  0031  082F               	movf	_Decimal,w
   606  0032  3E20               	addlw	(low (_tableDisplay| 0))& (0+255)
   607  0033  0084               	movwf	4
   608  0034  1383               	bcf	3,7	;select IRP bank0
   609  0035  0800               	movf	0,w
   610  0036  0085               	movwf	5	;volatile
   611  0037                     i1l961:
   612                           
   613                           ;main.c: 74:                 PORTDbits.RD2 = 1;
   614  0037  1508               	bsf	8,2	;volatile
   615  0038                     i1l963:
   616                           
   617                           ;main.c: 75:                 contador = 1;
   618  0038  3001               	movlw	1
   619  0039  00AA               	movwf	??_ISR
   620  003A  082A               	movf	??_ISR,w
   621  003B  00FD               	movwf	_contador	;volatile
   622                           
   623                           ;main.c: 76:                 break;
   624  003C  2867               	goto	i1l47
   625  003D                     i1l965:
   626                           
   627                           ;main.c: 79:                 PORTD= 0;
   628  003D  0188               	clrf	8	;volatile
   629  003E                     i1l967:
   630                           
   631                           ;main.c: 80:                 PORTA = tableDisplay[Decimal[1]];
   632  003E  0830               	movf	_Decimal+1,w	;volatile
   633  003F  3E20               	addlw	(low (_tableDisplay| 0))& (0+255)
   634  0040  0084               	movwf	4
   635  0041  1383               	bcf	3,7	;select IRP bank0
   636  0042  0800               	movf	0,w
   637  0043  0085               	movwf	5	;volatile
   638  0044                     i1l969:
   639                           
   640                           ;main.c: 82:                 PORTDbits.RD1 = 1;
   641  0044  1488               	bsf	8,1	;volatile
   642  0045                     i1l971:
   643                           
   644                           ;main.c: 83:                 contador = 2;
   645  0045  3002               	movlw	2
   646  0046  00AA               	movwf	??_ISR
   647  0047  082A               	movf	??_ISR,w
   648  0048  00FD               	movwf	_contador	;volatile
   649                           
   650                           ;main.c: 84:                 break;
   651  0049  2867               	goto	i1l47
   652  004A                     i1l973:
   653                           
   654                           ;main.c: 87:                 PORTD= 0;
   655  004A  0188               	clrf	8	;volatile
   656  004B                     i1l975:
   657                           
   658                           ;main.c: 88:                 PORTA = tableDisplay[Decimal[2]];
   659  004B  0831               	movf	_Decimal+2,w	;volatile
   660  004C  3E20               	addlw	(low (_tableDisplay| 0))& (0+255)
   661  004D  0084               	movwf	4
   662  004E  1383               	bcf	3,7	;select IRP bank0
   663  004F  0800               	movf	0,w
   664  0050  0085               	movwf	5	;volatile
   665  0051                     i1l977:
   666                           
   667                           ;main.c: 90:                 PORTDbits.RD0 = 1;
   668  0051  1408               	bsf	8,0	;volatile
   669  0052                     i1l979:
   670                           
   671                           ;main.c: 91:                 contador = 0;
   672  0052  01FD               	clrf	_contador	;volatile
   673                           
   674                           ;main.c: 92:                 break;
   675  0053  2867               	goto	i1l47
   676  0054                     i1l983:
   677  0054  087D               	movf	_contador,w	;volatile
   678  0055  00AA               	movwf	??_ISR
   679  0056  01AB               	clrf	??_ISR+1
   680                           
   681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   682                           ; Switch size 1, requested type "simple"
   683                           ; Number of cases is 1, Range of values is 0 to 0
   684                           ; switch strategies available:
   685                           ; Name         Instructions Cycles
   686                           ; simple_byte            4     3 (average)
   687                           ; direct_byte           11     8 (fixed)
   688                           ; jumptable            260     6 (fixed)
   689                           ;	Chosen strategy is simple_byte
   690  0057  082B               	movf	??_ISR+1,w
   691  0058  3A00               	xorlw	0	; case 0
   692  0059  1903               	skipnz
   693  005A  285C               	goto	i1l1069
   694  005B  2867               	goto	i1l47
   695  005C                     i1l1069:
   696                           
   697                           ; Switch size 1, requested type "simple"
   698                           ; Number of cases is 3, Range of values is 0 to 2
   699                           ; switch strategies available:
   700                           ; Name         Instructions Cycles
   701                           ; simple_byte           10     6 (average)
   702                           ; direct_byte           17     8 (fixed)
   703                           ; jumptable            260     6 (fixed)
   704                           ;	Chosen strategy is simple_byte
   705  005C  082A               	movf	??_ISR,w
   706  005D  3A00               	xorlw	0	; case 0
   707  005E  1903               	skipnz
   708  005F  2830               	goto	i1l957
   709  0060  3A01               	xorlw	1	; case 1
   710  0061  1903               	skipnz
   711  0062  283D               	goto	i1l965
   712  0063  3A03               	xorlw	3	; case 2
   713  0064  1903               	skipnz
   714  0065  284A               	goto	i1l973
   715  0066  2867               	goto	i1l47
   716  0067                     i1l47:
   717                           
   718                           ;main.c: 95:         INTCONbits.T0IF = 0;
   719  0067  110B               	bcf	11,2	;volatile
   720  0068                     i1l44:	
   721                           ;main.c: 97:     }
   722                           
   723                           
   724                           ;main.c: 99:     if(INTCONbits.RBIF){
   725  0068  1C0B               	btfss	11,0	;volatile
   726  0069  286B               	goto	u52_21
   727  006A  286C               	goto	u52_20
   728  006B                     u52_21:
   729  006B  2887               	goto	i1l53
   730  006C                     u52_20:
   731  006C                     i1l985:
   732                           
   733                           ;main.c: 102:         if(PORTBbits.RB0 == 0){
   734  006C  1806               	btfsc	6,0	;volatile
   735  006D  286F               	goto	u53_21
   736  006E  2870               	goto	u53_20
   737  006F                     u53_21:
   738  006F  2874               	goto	i1l989
   739  0070                     u53_20:
   740  0070                     i1l987:
   741                           
   742                           ;main.c: 103:             PORTC ++;
   743  0070  3001               	movlw	1
   744  0071  00AA               	movwf	??_ISR
   745  0072  082A               	movf	??_ISR,w
   746  0073  0787               	addwf	7,f	;volatile
   747  0074                     i1l989:
   748                           
   749                           ;main.c: 106:         if(PORTBbits.RB1 == 0){
   750  0074  1886               	btfsc	6,1	;volatile
   751  0075  2877               	goto	u54_21
   752  0076  2878               	goto	u54_20
   753  0077                     u54_21:
   754  0077  287A               	goto	i1l993
   755  0078                     u54_20:
   756  0078                     i1l991:
   757                           
   758                           ;main.c: 107:             PORTC --;
   759  0078  3001               	movlw	1
   760  0079  0287               	subwf	7,f	;volatile
   761  007A                     i1l993:
   762                           
   763                           ;main.c: 109:         ConvertDec(PORTC);
   764  007A  0807               	movf	7,w	;volatile
   765  007B  00AA               	movwf	??_ISR
   766  007C  01AB               	clrf	??_ISR+1
   767  007D  082A               	movf	??_ISR,w
   768  007E  00F9               	movwf	ConvertDec@valor
   769  007F  082B               	movf	??_ISR+1,w
   770  0080  00FA               	movwf	ConvertDec@valor+1
   771  0081  120A  118A  2152  120A  118A  	fcall	_ConvertDec
   772  0086                     i1l995:
   773                           
   774                           ;main.c: 110:         INTCONbits.RBIF = 0;
   775  0086  100B               	bcf	11,0	;volatile
   776  0087                     i1l53:
   777  0087  1283               	bcf	3,5	;RP0=0, select bank0
